nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 63/100000 [00:00<02:40, 623.50it/s]
  0%|          | 146/100000 [00:00<02:14, 740.88it/s]
  0%|          | 221/100000 [00:00<03:02, 545.36it/s]
  0%|          | 281/100000 [00:00<03:02, 547.02it/s]
  0%|          | 339/100000 [00:00<03:07, 532.79it/s]
  0%|          | 395/100000 [00:00<03:07, 531.62it/s]
  0%|          | 468/100000 [00:00<02:48, 589.33it/s]
  1%|          | 532/100000 [00:00<02:44, 603.95it/s]
  1%|          | 612/100000 [00:01<02:30, 660.75it/s]
  1%|          | 684/100000 [00:01<02:26, 677.32it/s]
  1%|          | 753/100000 [00:01<02:36, 635.43it/s]
  1%|          | 823/100000 [00:01<02:31, 653.62it/s]
  1%|          | 890/100000 [00:01<02:31, 655.18it/s]
  1%|          | 965/100000 [00:01<02:25, 681.31it/s]
  1%|          | 1034/100000 [00:01<02:31, 653.33it/s]
  1%|          | 1109/100000 [00:01<02:25, 680.89it/s]
  1%|          | 1178/100000 [00:01<02:29, 660.11it/s]
  1%|          | 1245/100000 [00:01<02:33, 644.92it/s]
  1%|▏         | 1310/100000 [00:02<02:33, 643.16it/s]
  1%|▏         | 1412/100000 [00:02<02:11, 750.49it/s]
  1%|▏         | 1499/100000 [00:02<02:05, 785.19it/s]
  2%|▏         | 1590/100000 [00:02<02:00, 814.95it/s]
 28%|██▊       | 27926/100000 [00:41<01:47, 668.63it/s]
 28%|██▊       | 27998/100000 [00:41<01:45, 682.02it/s]
 28%|██▊       | 28068/100000 [00:41<01:47, 671.33it/s]
 28%|██▊       | 28165/100000 [00:41<01:35, 754.13it/s]
 28%|██▊       | 28265/100000 [00:41<01:27, 824.11it/s]
 28%|██▊       | 28356/100000 [00:41<01:24, 846.70it/s]
 28%|██▊       | 28442/100000 [00:42<01:24, 849.99it/s]
 29%|██▊       | 28528/100000 [00:42<01:30, 793.79it/s]
 29%|██▊       | 28609/100000 [00:42<01:41, 700.76it/s]
 29%|██▊       | 28690/100000 [00:42<01:39, 716.83it/s]
 29%|██▉       | 28764/100000 [00:42<01:39, 715.88it/s]
 29%|██▉       | 28837/100000 [00:42<01:45, 671.64it/s]
 29%|██▉       | 28915/100000 [00:42<01:41, 698.35it/s]
 29%|██▉       | 28987/100000 [00:42<01:42, 696.10it/s]
 29%|██▉       | 29063/100000 [00:43<01:39, 714.02it/s]
 29%|██▉       | 29136/100000 [00:43<01:40, 702.17it/s]
 29%|██▉       | 29223/100000 [00:43<01:34, 745.29it/s]
 29%|██▉       | 29299/100000 [00:43<01:47, 659.62it/s]
 29%|██▉       | 29371/100000 [00:43<01:44, 675.42it/s]
 29%|██▉       | 29450/100000 [00:43<01:39, 706.83it/s]
 30%|██▉       | 29541/100000 [00:43<01:32, 762.43it/s]
 30%|██▉       | 29619/100000 [00:43<01:40, 701.53it/s]
 30%|██▉       | 29691/100000 [00:43<01:48, 646.13it/s]
 30%|██▉       | 29769/100000 [00:44<01:43, 679.41it/s]
 30%|██▉       | 29839/100000 [00:44<01:51, 631.66it/s]
 30%|██▉       | 29904/100000 [00:44<01:51, 628.69it/s]
 30%|██▉       | 29984/100000 [00:44<01:43, 673.70it/s]
 30%|███       | 30053/100000 [00:44<01:44, 670.14it/s]
 30%|███       | 30140/100000 [00:44<01:36, 725.15it/s]
 30%|███       | 30214/100000 [00:44<01:39, 699.37it/s]
 30%|███       | 30301/100000 [00:44<01:34, 739.36it/s]
 30%|███       | 30376/100000 [00:44<01:39, 699.00it/s]
 30%|███       | 30447/100000 [00:45<01:41, 686.00it/s]
 31%|███       | 30517/100000 [00:45<01:45, 656.24it/s]
 31%|███       | 30584/100000 [00:45<01:51, 621.25it/s]
 31%|███       | 30670/100000 [00:45<01:41, 683.25it/s]
 31%|███       | 30743/100000 [00:45<01:39, 695.08it/s]
 31%|███       | 30814/100000 [00:45<01:48, 635.77it/s]
 31%|███       | 30891/100000 [00:45<01:43, 669.30it/s]
 31%|███       | 30982/100000 [00:45<01:33, 734.52it/s]
 31%|███       | 31057/100000 [00:45<01:43, 665.52it/s]
 31%|███       | 31126/100000 [00:46<02:56, 389.61it/s]
 31%|███       | 31185/100000 [00:46<02:41, 425.79it/s]
 31%|███▏      | 31264/100000 [00:46<02:17, 500.30it/s]
 31%|███▏      | 31342/100000 [00:46<02:01, 563.41it/s]
 31%|███▏      | 31409/100000 [00:46<01:59, 575.50it/s]
 31%|███▏      | 31484/100000 [00:46<01:55, 595.38it/s]
 32%|███▏      | 31557/100000 [00:46<01:48, 629.61it/s]
 32%|███▏      | 31633/100000 [00:47<01:44, 652.74it/s]
 32%|███▏      | 31702/100000 [00:47<01:50, 616.19it/s]
 32%|███▏      | 31767/100000 [00:47<01:49, 624.06it/s]
 32%|███▏      | 31835/100000 [00:47<01:46, 637.68it/s]
 32%|███▏      | 31901/100000 [00:47<01:46, 639.11it/s]
 32%|███▏      | 31978/100000 [00:47<01:40, 676.15it/s]
 32%|███▏      | 32055/100000 [00:47<01:36, 703.17it/s]
 32%|███▏      | 32127/100000 [00:47<01:39, 681.56it/s]
 32%|███▏      | 32196/100000 [00:47<01:42, 663.33it/s]
 32%|███▏      | 32275/100000 [00:48<01:36, 698.89it/s]
 32%|███▏      | 32366/100000 [00:48<01:29, 758.76it/s]
 32%|███▏      | 32443/100000 [00:48<01:42, 658.25it/s]
 33%|███▎      | 32512/100000 [00:48<01:48, 624.02it/s]
 33%|███▎      | 32577/100000 [00:48<01:49, 618.51it/s]
 33%|███▎      | 32641/100000 [00:48<01:55, 584.24it/s]
 33%|███▎      | 32708/100000 [00:48<01:50, 606.35it/s]
 33%|███▎      | 32774/100000 [00:48<01:48, 620.12it/s]
 33%|███▎      | 32853/100000 [00:48<01:40, 667.60it/s]
 33%|███▎      | 32936/100000 [00:49<01:34, 711.87it/s]
 33%|███▎      | 33019/100000 [00:49<01:30, 739.31it/s]
 33%|███▎      | 33096/100000 [00:49<01:29, 747.67it/s]
 33%|███▎      | 33172/100000 [00:49<01:32, 718.68it/s]
 33%|███▎      | 33245/100000 [00:49<01:40, 662.24it/s]
 33%|███▎      | 33313/100000 [00:49<01:43, 645.70it/s]
 33%|███▎      | 33405/100000 [00:49<01:35, 695.34it/s]
 33%|███▎      | 33476/100000 [00:49<01:44, 638.52it/s]
 34%|███▎      | 33541/100000 [00:49<01:46, 621.95it/s]
 34%|███▎      | 33621/100000 [00:50<01:39, 669.12it/s]
 34%|███▎      | 33699/100000 [00:50<01:36, 688.82it/s]
 34%|███▍      | 33780/100000 [00:50<01:31, 722.53it/s]
 34%|███▍      | 33883/100000 [00:50<01:21, 808.47it/s]
 34%|███▍      | 33965/100000 [00:50<01:32, 715.81it/s]
 34%|███▍      | 34042/100000 [00:50<01:31, 721.76it/s]
 34%|███▍      | 34116/100000 [00:50<01:34, 696.77it/s]
 34%|███▍      | 34201/100000 [00:50<01:29, 738.38it/s]
 34%|███▍      | 34277/100000 [00:50<01:37, 671.28it/s]
 34%|███▍      | 34370/100000 [00:51<01:29, 736.76it/s]
 34%|███▍      | 34448/100000 [00:51<01:27, 745.95it/s]
 35%|███▍      | 34530/100000 [00:51<01:25, 766.40it/s]
 35%|███▍      | 34611/100000 [00:51<01:23, 778.46it/s]
 35%|███▍      | 34690/100000 [00:51<01:25, 759.85it/s]
 35%|███▍      | 34767/100000 [00:51<01:28, 739.23it/s]
 35%|███▍      | 34860/100000 [00:51<01:22, 791.57it/s]
 35%|███▍      | 34940/100000 [00:51<01:33, 695.87it/s]
 35%|███▌      | 35012/100000 [00:51<01:33, 693.79it/s]
 35%|███▌      | 35094/100000 [00:52<01:29, 727.07it/s]
 35%|███▌      | 35169/100000 [00:52<01:32, 701.06it/s]
 35%|███▌      | 35241/100000 [00:52<01:35, 675.15it/s]
 35%|███▌      | 35310/100000 [00:52<01:37, 662.33it/s]
 35%|███▌      | 35394/100000 [00:52<01:31, 708.49it/s]
 35%|███▌      | 35476/100000 [00:52<01:27, 737.63it/s]
 36%|███▌      | 35556/100000 [00:52<01:25, 751.71it/s]
 36%|███▌      | 35632/100000 [00:52<01:28, 726.85it/s]
 36%|███▌      | 35706/100000 [00:52<01:43, 619.24it/s]
 36%|███▌      | 35809/100000 [00:53<01:30, 709.86it/s]
 36%|███▌      | 35883/100000 [00:53<01:34, 676.25it/s]
 36%|███▌      | 35982/100000 [00:53<01:24, 757.36it/s]
 36%|███▌      | 36063/100000 [00:53<01:23, 769.86it/s]
 36%|███▌      | 36145/100000 [00:53<01:21, 782.41it/s]
 36%|███▌      | 36225/100000 [00:53<01:27, 731.72it/s]
 36%|███▋      | 36300/100000 [00:53<01:37, 651.60it/s]
 36%|███▋      | 36368/100000 [00:53<01:37, 652.34it/s]
 36%|███▋      | 36452/100000 [00:53<01:30, 700.93it/s]
 37%|███▋      | 36524/100000 [00:54<01:33, 678.02it/s]
 37%|███▋      | 36608/100000 [00:54<01:27, 721.60it/s]
 37%|███▋      | 36682/100000 [00:54<01:29, 705.25it/s]
 37%|███▋      | 36754/100000 [00:54<01:35, 665.54it/s]
 37%|███▋      | 36825/100000 [00:54<01:33, 676.04it/s]
 37%|███▋      | 36894/100000 [00:54<01:35, 657.53it/s]
 37%|███▋      | 36961/100000 [00:54<01:37, 646.42it/s]
 37%|███▋      | 37032/100000 [00:54<01:35, 661.98it/s]
 37%|███▋      | 37099/100000 [00:54<01:35, 656.77it/s]
 37%|███▋      | 37169/100000 [00:55<01:34, 665.85it/s]
 37%|███▋      | 37236/100000 [00:55<01:43, 604.56it/s]
 37%|███▋      | 37311/100000 [00:55<01:37, 643.82it/s]
 37%|███▋      | 37406/100000 [00:55<01:25, 728.89it/s]
 37%|███▋      | 37485/100000 [00:55<01:24, 743.61it/s]
 38%|███▊      | 37572/100000 [00:55<01:20, 779.18it/s]
 38%|███▊      | 37651/100000 [00:55<01:21, 769.41it/s]
 38%|███▊      | 37729/100000 [00:55<01:21, 767.61it/s]
 38%|███▊      | 37807/100000 [00:55<01:20, 768.73it/s]
 38%|███▊      | 37885/100000 [00:56<01:21, 758.04it/s]
 38%|███▊      | 37962/100000 [00:56<01:24, 737.76it/s]
 38%|███▊      | 38040/100000 [00:56<01:22, 746.52it/s]
 38%|███▊      | 38115/100000 [00:56<01:30, 685.51it/s]
 38%|███▊      | 38197/100000 [00:56<01:25, 722.56it/s]
 38%|███▊      | 38271/100000 [00:56<01:25, 724.18it/s]
 38%|███▊      | 38355/100000 [00:56<01:21, 755.00it/s]
 38%|███▊      | 38432/100000 [00:56<01:26, 713.95it/s]
 39%|███▊      | 38505/100000 [00:56<01:35, 641.79it/s]
 39%|███▊      | 38571/100000 [00:57<01:38, 621.06it/s]
 39%|███▊      | 38637/100000 [00:57<01:37, 630.06it/s]
 39%|███▊      | 38701/100000 [00:57<01:54, 534.54it/s]
 39%|███▉      | 38758/100000 [00:57<02:02, 500.33it/s]
 39%|███▉      | 38832/100000 [00:57<01:50, 551.95it/s]
 39%|███▉      | 38911/100000 [00:57<01:39, 612.99it/s]
 39%|███▉      | 38992/100000 [00:57<01:32, 661.95it/s]
 39%|███▉      | 39061/100000 [00:57<01:38, 621.77it/s]
 39%|███▉      | 39126/100000 [00:57<01:41, 599.79it/s]
 39%|███▉      | 39193/100000 [00:58<01:38, 617.27it/s]
 39%|███▉      | 39275/100000 [00:58<01:30, 671.28it/s]
 39%|███▉      | 39353/100000 [00:58<01:31, 665.76it/s]
 39%|███▉      | 39421/100000 [00:58<01:31, 664.53it/s]
 40%|███▉      | 39500/100000 [00:58<01:26, 699.56it/s]
 40%|███▉      | 39571/100000 [00:58<01:26, 700.24it/s]
 40%|███▉      | 39642/100000 [00:58<01:30, 670.33it/s]
 40%|███▉      | 39710/100000 [00:58<01:29, 671.65it/s]
 40%|███▉      | 39782/100000 [00:58<01:28, 683.53it/s]
 40%|███▉      | 39874/100000 [00:59<01:19, 752.02it/s]
 40%|███▉      | 39952/100000 [00:59<01:19, 756.98it/s]
 40%|████      | 40029/100000 [00:59<01:30, 660.44it/s]
 40%|████      | 40098/100000 [00:59<01:40, 598.58it/s]
 40%|████      | 40161/100000 [00:59<01:46, 562.84it/s]
 40%|████      | 40220/100000 [00:59<01:46, 562.56it/s]
 40%|████      | 40278/100000 [00:59<01:46, 561.35it/s]
 40%|████      | 40345/100000 [00:59<01:40, 590.71it/s]
 40%|████      | 40425/100000 [00:59<01:31, 647.92it/s]
 40%|████      | 40491/100000 [01:00<01:36, 619.70it/s]
 41%|████      | 40556/100000 [01:00<01:34, 626.55it/s]
 41%|████      | 40620/100000 [01:00<01:34, 628.22it/s]
 41%|████      | 40684/100000 [01:00<01:34, 627.83it/s]
 41%|████      | 40755/100000 [01:00<01:30, 651.18it/s]
 41%|████      | 40821/100000 [01:00<01:33, 629.70it/s]
 41%|████      | 40885/100000 [01:00<01:40, 590.19it/s]
 41%|████      | 40945/100000 [01:00<01:43, 572.76it/s]
 41%|████      | 41020/100000 [01:00<01:35, 615.81it/s]
 41%|████      | 41098/100000 [01:01<01:29, 659.67it/s]
 41%|████      | 41165/100000 [01:01<01:34, 625.26it/s]
 41%|████      | 41229/100000 [01:01<01:36, 608.54it/s]
 41%|████▏     | 41299/100000 [01:01<01:32, 633.48it/s]
 41%|████▏     | 41397/100000 [01:01<01:20, 730.63it/s]
 41%|████▏     | 41473/100000 [01:01<01:19, 735.08it/s]
 42%|████▏     | 41559/100000 [01:01<01:15, 771.25it/s]
 42%|████▏     | 41648/100000 [01:01<01:12, 805.46it/s]
 42%|████▏     | 41750/100000 [01:01<01:07, 867.58it/s]
 42%|████▏     | 41838/100000 [01:02<01:14, 780.70it/s]
 42%|████▏     | 41918/100000 [01:02<01:16, 757.40it/s]
 42%|████▏     | 41996/100000 [01:02<01:20, 718.02it/s]
 42%|████▏     | 42078/100000 [01:02<01:17, 744.98it/s]
 42%|████▏     | 42156/100000 [01:02<01:16, 753.22it/s]
 42%|████▏     | 42233/100000 [01:02<01:17, 748.82it/s]
 42%|████▏     | 42315/100000 [01:02<01:15, 765.62it/s]
 42%|████▏     | 42404/100000 [01:02<01:12, 799.15it/s]
 42%|████▏     | 42485/100000 [01:02<01:23, 692.28it/s]
 43%|████▎     | 42557/100000 [01:03<01:24, 683.29it/s]
 43%|████▎     | 42628/100000 [01:03<01:24, 679.56it/s]
 43%|████▎     | 42698/100000 [01:03<01:28, 645.07it/s]
 43%|████▎     | 42764/100000 [01:03<01:32, 620.20it/s]
 43%|████▎     | 42851/100000 [01:03<01:23, 686.03it/s]
 43%|████▎     | 42921/100000 [01:03<01:25, 670.71it/s]
 43%|████▎     | 43005/100000 [01:03<01:19, 717.18it/s]
 43%|████▎     | 43078/100000 [01:03<01:27, 647.62it/s]
 43%|████▎     | 43145/100000 [01:03<01:35, 594.16it/s]
 43%|████▎     | 43207/100000 [01:04<01:37, 581.39it/s]
 43%|████▎     | 43269/100000 [01:04<01:36, 590.03it/s]
 43%|████▎     | 43329/100000 [01:04<01:38, 578.23it/s]
 43%|████▎     | 43388/100000 [01:04<01:41, 558.89it/s]
 43%|████▎     | 43445/100000 [01:04<01:47, 524.45it/s]
 44%|████▎     | 43504/100000 [01:04<01:44, 541.28it/s]
 44%|████▎     | 43571/100000 [01:04<01:37, 576.26it/s]
 44%|████▎     | 43648/100000 [01:04<01:29, 628.45it/s]
 44%|████▎     | 43718/100000 [01:04<01:26, 648.86it/s]
 44%|████▍     | 43784/100000 [01:05<01:26, 649.37it/s]
 44%|████▍     | 43857/100000 [01:05<01:23, 672.27it/s]
 44%|████▍     | 43944/100000 [01:05<01:16, 730.14it/s]
 44%|████▍     | 44021/100000 [01:05<01:15, 741.00it/s]
 44%|████▍     | 44096/100000 [01:05<01:21, 687.11it/s]
 44%|████▍     | 44171/100000 [01:05<01:19, 703.65it/s]
 44%|████▍     | 44243/100000 [01:05<01:21, 685.95it/s]
 44%|████▍     | 44326/100000 [01:05<01:16, 726.66it/s]
 44%|████▍     | 44400/100000 [01:05<01:18, 705.32it/s]
 44%|████▍     | 44489/100000 [01:05<01:13, 755.52it/s]
 45%|████▍     | 44566/100000 [01:06<01:13, 753.02it/s]
 45%|████▍     | 44644/100000 [01:06<01:12, 758.69it/s]
 45%|████▍     | 44726/100000 [01:06<01:18, 706.67it/s]
 45%|████▍     | 44798/100000 [01:06<01:25, 644.89it/s]
 45%|████▍     | 44865/100000 [01:06<01:24, 650.18it/s]
 45%|████▍     | 44940/100000 [01:06<01:21, 676.72it/s]
 45%|████▌     | 45009/100000 [01:06<01:21, 677.64it/s]
 45%|████▌     | 45095/100000 [01:06<01:15, 728.56it/s]
 45%|████▌     | 45169/100000 [01:06<01:17, 707.77it/s]
 45%|████▌     | 45241/100000 [01:07<01:23, 655.17it/s]
 45%|████▌     | 45327/100000 [01:07<01:16, 710.98it/s]
 45%|████▌     | 45406/100000 [01:07<01:14, 732.40it/s]
 45%|████▌     | 45497/100000 [01:07<01:09, 781.99it/s]
 46%|████▌     | 45577/100000 [01:07<01:28, 616.83it/s]
 46%|████▌     | 45653/100000 [01:07<01:23, 651.83it/s]
 46%|████▌     | 45728/100000 [01:07<01:20, 677.11it/s]
 46%|████▌     | 45800/100000 [01:07<01:23, 652.07it/s]
 46%|████▌     | 45885/100000 [01:08<01:16, 703.50it/s]
 46%|████▌     | 45958/100000 [01:08<01:16, 707.56it/s]
 46%|████▌     | 46031/100000 [01:08<01:18, 684.77it/s]
 46%|████▌     | 46101/100000 [01:08<01:20, 666.11it/s]
 46%|████▌     | 46178/100000 [01:08<01:17, 692.77it/s]
 46%|████▋     | 46267/100000 [01:08<01:12, 746.10it/s]
 46%|████▋     | 46343/100000 [01:08<01:16, 703.97it/s]
 46%|████▋     | 46415/100000 [01:08<01:16, 697.80it/s]
 46%|████▋     | 46486/100000 [01:09<01:51, 480.82it/s]
 47%|████▋     | 46561/100000 [01:09<01:40, 533.99it/s]
 47%|████▋     | 46623/100000 [01:09<01:42, 519.66it/s]
 47%|████▋     | 46710/100000 [01:09<01:28, 603.07it/s]
 47%|████▋     | 46805/100000 [01:09<01:17, 689.15it/s]
 47%|████▋     | 46880/100000 [01:09<01:22, 642.66it/s]
 47%|████▋     | 46949/100000 [01:09<01:22, 646.55it/s]
 47%|████▋     | 47040/100000 [01:09<01:14, 707.39it/s]
 47%|████▋     | 47114/100000 [01:09<01:18, 673.80it/s]
 47%|████▋     | 47200/100000 [01:10<01:12, 723.41it/s]
 47%|████▋     | 47275/100000 [01:10<01:12, 723.37it/s]
 47%|████▋     | 47383/100000 [01:10<01:04, 820.02it/s]
 47%|████▋     | 47468/100000 [01:10<01:03, 827.99it/s]
 48%|████▊     | 47552/100000 [01:10<01:05, 799.82it/s]
 48%|████▊     | 47633/100000 [01:10<01:08, 767.49it/s]
 48%|████▊     | 47711/100000 [01:10<01:14, 698.88it/s]
 48%|████▊     | 47786/100000 [01:10<01:13, 710.42it/s]
 48%|████▊     | 47859/100000 [01:11<01:30, 575.50it/s]
 48%|████▊     | 47922/100000 [01:11<01:35, 548.18it/s]
 48%|████▊     | 47993/100000 [01:11<01:28, 585.51it/s]
 48%|████▊     | 48061/100000 [01:11<01:25, 608.16it/s]
 48%|████▊     | 48140/100000 [01:11<01:19, 655.72it/s]
 48%|████▊     | 48208/100000 [01:11<01:20, 647.23it/s]
 48%|████▊     | 48289/100000 [01:11<01:14, 692.31it/s]
 48%|████▊     | 48376/100000 [01:11<01:09, 739.50it/s]
 48%|████▊     | 48452/100000 [01:11<01:09, 740.37it/s]
 49%|████▊     | 48527/100000 [01:11<01:12, 711.89it/s]
 49%|████▊     | 48602/100000 [01:12<01:13, 695.96it/s]
 49%|████▊     | 48673/100000 [01:12<01:46, 483.12it/s]
 49%|████▉     | 48752/100000 [01:12<01:33, 549.27it/s]
 49%|████▉     | 48816/100000 [01:12<01:39, 516.97it/s]
 49%|████▉     | 48874/100000 [01:12<01:37, 522.74it/s]
 49%|████▉     | 48939/100000 [01:12<01:32, 552.94it/s]
 49%|████▉     | 48999/100000 [01:12<01:39, 513.18it/s]
 49%|████▉     | 49069/100000 [01:13<01:30, 559.96it/s]
 49%|████▉     | 49143/100000 [01:13<01:24, 604.19it/s]
 49%|████▉     | 49232/100000 [01:13<01:14, 679.99it/s]
 49%|████▉     | 49303/100000 [01:13<01:14, 681.19it/s]
 49%|████▉     | 49375/100000 [01:13<01:13, 689.48it/s]
 49%|████▉     | 49446/100000 [01:13<01:14, 675.00it/s]
 50%|████▉     | 49527/100000 [01:13<01:10, 712.75it/s]
 50%|████▉     | 49608/100000 [01:13<01:08, 739.51it/s]
 50%|████▉     | 49683/100000 [01:13<01:09, 726.67it/s]
 50%|████▉     | 49757/100000 [01:13<01:10, 713.54it/s]
 50%|████▉     | 49829/100000 [01:14<01:10, 708.76it/s]
 50%|████▉     | 49919/100000 [01:14<01:05, 761.66it/s]
 50%|████▉     | 49996/100000 [01:14<01:07, 741.92it/s]
 50%|█████     | 50079/100000 [01:14<01:05, 765.38it/s]
 50%|█████     | 50169/100000 [01:14<01:02, 791.78it/s]
 50%|█████     | 50249/100000 [01:14<01:06, 748.50it/s]
 50%|█████     | 50325/100000 [01:14<01:11, 696.06it/s]
 50%|█████     | 50396/100000 [01:14<01:12, 685.36it/s]
 50%|█████     | 50466/100000 [01:14<01:15, 651.90it/s]
 51%|█████     | 50541/100000 [01:15<01:13, 677.39it/s]
 51%|█████     | 50622/100000 [01:15<01:09, 712.84it/s]
 51%|█████     | 50694/100000 [01:15<01:09, 710.82it/s]
 51%|█████     | 50766/100000 [01:15<01:17, 633.25it/s]
 51%|█████     | 50839/100000 [01:15<01:14, 659.09it/s]
 51%|█████     | 50914/100000 [01:15<01:12, 674.67it/s]
 51%|█████     | 50983/100000 [01:15<01:25, 571.45it/s]
 51%|█████     | 51057/100000 [01:15<01:19, 612.07it/s]
 51%|█████     | 51124/100000 [01:16<01:18, 626.55it/s]
 51%|█████     | 51195/100000 [01:16<01:15, 647.98it/s]
 51%|█████▏    | 51262/100000 [01:16<01:15, 646.59it/s]
 51%|█████▏    | 51331/100000 [01:16<01:14, 657.38it/s]
 51%|█████▏    | 51424/100000 [01:16<01:06, 734.50it/s]
 51%|█████▏    | 51499/100000 [01:16<01:13, 663.04it/s]
 52%|█████▏    | 51568/100000 [01:16<01:14, 653.12it/s]
 52%|█████▏    | 51639/100000 [01:16<01:12, 667.21it/s]
 52%|█████▏    | 51719/100000 [01:16<01:08, 702.70it/s]
 52%|█████▏    | 51791/100000 [01:16<01:08, 706.93it/s]
 52%|█████▏    | 51863/100000 [01:17<01:12, 662.81it/s]
 52%|█████▏    | 51932/100000 [01:17<01:11, 669.91it/s]
 52%|█████▏    | 52013/100000 [01:17<01:07, 709.32it/s]
 52%|█████▏    | 52094/100000 [01:17<01:05, 736.48it/s]
 52%|█████▏    | 52169/100000 [01:17<01:07, 705.26it/s]
 52%|█████▏    | 52255/100000 [01:17<01:03, 748.93it/s]
 52%|█████▏    | 52344/100000 [01:17<01:00, 787.24it/s]
 52%|█████▏    | 52426/100000 [01:17<00:59, 796.77it/s]
 53%|█████▎    | 52507/100000 [01:17<01:02, 760.24it/s]
 53%|█████▎    | 52584/100000 [01:18<01:02, 758.03it/s]
 53%|█████▎    | 52666/100000 [01:18<01:01, 775.07it/s]
 53%|█████▎    | 52744/100000 [01:18<01:06, 706.70it/s]
 53%|█████▎    | 52846/100000 [01:18<00:59, 789.37it/s]
 53%|█████▎    | 52927/100000 [01:18<01:06, 712.78it/s]
 53%|█████▎    | 53001/100000 [01:18<01:23, 562.22it/s]
 53%|█████▎    | 53087/100000 [01:18<01:14, 630.02it/s]
 53%|█████▎    | 53163/100000 [01:18<01:10, 659.91it/s]
 53%|█████▎    | 53235/100000 [01:19<01:11, 652.92it/s]
 53%|█████▎    | 53304/100000 [01:19<01:14, 622.88it/s]
 53%|█████▎    | 53383/100000 [01:19<01:10, 665.77it/s]
 53%|█████▎    | 53459/100000 [01:19<01:07, 690.48it/s]
 54%|█████▎    | 53530/100000 [01:19<01:07, 692.53it/s]
 54%|█████▎    | 53609/100000 [01:19<01:04, 718.46it/s]
 54%|█████▎    | 53682/100000 [01:19<01:08, 679.03it/s]
 54%|█████▍    | 53765/100000 [01:19<01:04, 720.15it/s]
 54%|█████▍    | 53839/100000 [01:19<01:07, 682.29it/s]
 54%|█████▍    | 53918/100000 [01:19<01:05, 708.60it/s]
 54%|█████▍    | 53990/100000 [01:20<01:13, 626.34it/s]
 54%|█████▍    | 54067/100000 [01:20<01:09, 662.57it/s]
 54%|█████▍    | 54151/100000 [01:20<01:05, 703.72it/s]
 54%|█████▍    | 54224/100000 [01:20<01:20, 566.96it/s]
 54%|█████▍    | 54299/100000 [01:20<01:14, 609.68it/s]
 54%|█████▍    | 54365/100000 [01:20<01:14, 610.50it/s]
 54%|█████▍    | 54430/100000 [01:20<01:24, 540.24it/s]
 55%|█████▍    | 54506/100000 [01:21<01:16, 593.80it/s]
 55%|█████▍    | 54588/100000 [01:21<01:09, 652.45it/s]
 55%|█████▍    | 54669/100000 [01:21<01:05, 695.12it/s]
 55%|█████▍    | 54744/100000 [01:21<01:03, 710.38it/s]
 55%|█████▍    | 54818/100000 [01:21<01:04, 699.55it/s]
 55%|█████▍    | 54907/100000 [01:21<00:59, 751.65it/s]
 55%|█████▍    | 54984/100000 [01:21<01:00, 746.29it/s]
 55%|█████▌    | 55060/100000 [01:21<01:01, 725.02it/s]
 55%|█████▌    | 55137/100000 [01:21<01:00, 737.01it/s]
 55%|█████▌    | 55212/100000 [01:21<01:02, 718.71it/s]
 55%|█████▌    | 55292/100000 [01:22<01:00, 739.62it/s]
 55%|█████▌    | 55368/100000 [01:22<00:59, 745.23it/s]
 55%|█████▌    | 55452/100000 [01:22<00:57, 772.76it/s]
 56%|█████▌    | 55530/100000 [01:22<00:58, 755.99it/s]
 56%|█████▌    | 55606/100000 [01:22<01:01, 716.84it/s]
 56%|█████▌    | 55679/100000 [01:22<01:04, 689.72it/s]
 56%|█████▌    | 55749/100000 [01:22<01:05, 677.92it/s]
 56%|█████▌    | 55818/100000 [01:22<01:06, 661.31it/s]
 56%|█████▌    | 55885/100000 [01:22<01:07, 654.68it/s]
 56%|█████▌    | 55965/100000 [01:23<01:03, 694.34it/s]
 56%|█████▌    | 56035/100000 [01:23<01:04, 684.16it/s]
 56%|█████▌    | 56104/100000 [01:23<01:13, 599.72it/s]
 56%|█████▌    | 56184/100000 [01:23<01:07, 652.13it/s]
 56%|█████▋    | 56266/100000 [01:23<01:02, 697.47it/s]
